V|601
D|C:\WINCE600\OSDesigns\TenByTen6410_MLC\Wince600\TenByTen6410_MLC_ARMV4I\cesysgen\oak\lib\ARMV4I\retail\|2000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|imjp31_globalflag.lib|80000|0|1C6D1EF08B36000
 F|imjp31_globalflag.pdb|80000|0|1C6D1EF08B36000
 F|imjp31_ime_common.lib|80000|0|1C6D1EF08B36000
 F|imjp31_ime_common.pdb|80000|0|1C6D1EF08B36000
 F|imjp31_isysdict.lib|80000|0|1C6D1EF08B36000
 F|imjp31_isysdict.pdb|80000|0|1C6D1EF08B36000
 F|imjp31_iusrdict.lib|80000|0|1C6D1EF08B36000
 F|imjp31_iusrdict.pdb|80000|0|1C6D1EF08B36000
 F|imjp31_misc.lib|80000|0|1C6D1EF08B36000
 F|imjp31_misc.pdb|80000|0|1C6D1EF08B36000
 F|imjp31_opendct.lib|80000|0|1C6D1EF08B36000
 F|imjp31_opendct.pdb|80000|0|1C6D1EF08B36000
 F|imjp31_propmgr.lib|80000|0|1C6D1EF08B36000
 F|imjp31_propmgr.pdb|80000|0|1C6D1EF08B36000
 F|imjp31_sharemem.lib|80000|0|1C6D1EF08B36000
 F|imjp31_sharemem.pdb|80000|0|1C6D1EF08B36000
 F|imjp31_slm2.lib|80000|0|1C6D1EF08B36000
 F|imjp31_slm2.pdb|80000|0|1C6D1EF08B36000
 F|imjp31_udman.lib|80000|0|1C6D1EF08B36000
 F|imjp31_udman.pdb|80000|0|1C6D1EF08B36000
 F|imjp31_ui_delword_stub.lib|80000|0|1C6D1EF08B36000
 F|imjp31_ui_delword_stub.pdb|80000|0|1C6D1EF08B36000
 F|imjp31_ui_hideoff.lib|80000|0|1C6D1EF08B36000
 F|imjp31_ui_hideoff.pdb|80000|0|1C6D1EF08B36000
 F|imjp31_ui_pop_stub.lib|80000|0|1C6D1EF08B36000
 F|imjp31_ui_pop_stub.pdb|80000|0|1C6D1EF08B36000
 F|imjp31_vqcomp.lib|80000|0|1C6D1EF08B36000
 F|imjp31_vqcomp.pdb|80000|0|1C6D1EF08B36000
 F|imjpskin.lib|80000|0|1C6D1EF08B36000
 F|imjpskin.pdb|80000|0|1C6D1EF08B36000
 F|imjpskin.res|80000|0|1C6D1EF08B36000
 F|imjpskin_ppc.lib|80000|0|1C6D1EF08B36000
 F|imjpskin_ppc.pdb|80000|0|1C6D1EF08B36000
 F|imjpskin_ppc.res|80000|0|1C6D1EF08B36000
 F|imjpskin_xp.lib|80000|0|1C6D1EF08B36000
 F|imjpskin_xp.pdb|80000|0|1C6D1EF08B36000
 F|imjpskin_xp.res|80000|0|1C6D1EF08B36000
 F|imlang.res|80000|0|1C6D1EF08B36000
 F|immthunk.lib|80000|0|1CA3D8DA9AF4700
 F|immthunk.pdb|80000|0|1CA3D8C656F7700
 F|inksamp.lib|80000|0|1C6D1EF08B36000
 F|inksamp.pdb|80000|0|1C6D1EF08B36000
 F|inksamp.res|80000|0|1C6D1EF08B36000
 F|inksamp2.lib|80000|0|1C6D1EF08B36000
 F|inksamp2.pdb|80000|0|1C6D1EF08B36000
 F|inksamp2.res|80000|0|1C6D1EF08B36000
 F|inputlang_0401.lib|80000|0|1C6D1EF08B36000
 F|inputlang_0401.pdb|80000|0|1C6D1EF08B36000
 F|inputlang_0409.lib|d0000|0|1C6D1EF08B36000
 F|inputlang_0409.pdb|80000|0|1C6D1EF08B36000
 F|inputlang_040d.lib|80000|0|1C6D1EF08B36000
 F|inputlang_040d.pdb|80000|0|1C6D1EF08B36000
 F|inputlang_0411.lib|80000|0|1C6D1EF08B36000
 F|inputlang_0411.pdb|80000|0|1C6D1EF08B36000
 F|inputlang_0412.lib|80000|0|1C6D1EF08B36000
 F|inputlang_0412.pdb|80000|0|1C6D1EF08B36000
 F|inputlang_041e.lib|80000|0|1C6D1EF08B36000
 F|inputlang_041e.pdb|80000|0|1C6D1EF08B36000
 F|inputlang_0439.lib|80000|0|1C6D1EF08B36000
 F|inputlang_0439.pdb|80000|0|1C6D1EF08B36000
 F|inputlang_0446.lib|80000|0|1C6D1EF08B36000
 F|inputlang_0446.pdb|80000|0|1C6D1EF08B36000
 F|inputlang_0447.lib|80000|0|1C6D1EF08B36000
 F|inputlang_0447.pdb|80000|0|1C6D1EF08B36000
 F|inputlang_0449.lib|80000|0|1C6D1EF08B36000
 F|inputlang_0449.pdb|80000|0|1C6D1EF08B36000
 F|inputlang_044a.lib|80000|0|1C6D1EF08B36000
 F|inputlang_044a.pdb|80000|0|1C6D1EF08B36000
 F|inputlang_044b.lib|80000|0|1C6D1EF08B36000
 F|inputlang_044b.pdb|80000|0|1C6D1EF08B36000
 F|inputlang_044e.lib|80000|0|1C6D1EF08B36000
 F|inputlang_044e.pdb|80000|0|1C6D1EF08B36000
 F|iorm.lib|80000|0|1C6D1EF08B36000
 F|iorm.pdb|80000|0|1C6D1EF08B36000
 F|ip.lib|80000|0|1CDD22776A9A800
 F|ip.pdb|80000|0|1CDD2274CF08100
 F|ip6.lib|80000|0|1C6D1EF08B36000
 F|ip6.pdb|80000|0|1C6D1EF08B36000
 F|ipconfig.lib|80000|0|1C6D1EF08B36000
 F|ipconfig.pdb|80000|0|1C6D1EF08B36000
 F|iphlpapi.def|80000|0|1C6D1EF08B36000
 F|iphlpapi.lib|80000|0|1C6D1EF08B36000
 F|iphlpapi.pdb|80000|0|1C6D1EF08B36000
 F|ipnat.def|80000|0|1C6D1EF08B36000
 F|ipnat.lib|80000|0|1CD6572A9058200
 F|ipnat.pdb|80000|0|1CD6572A571FB00
 F|ipsec.def|80000|0|1C6D1EF08B36000
 F|ipsec.lib|80000|0|1CDD22776A9A800
 F|ipsec.pdb|80000|0|1CDD2274F52DB00
 F|ipseccfg.lib|80000|0|1C6D1EF08B36000
 F|ipseccfg.pdb|80000|0|1C6D1EF08B36000
 F|ipseccpputils.lib|80000|0|1CB79654961E000
 F|ipseccpputils.pdb|80000|0|1CB79653FD87800
 F|ipsecshr.lib|80000|0|1CB79654961E000
 F|ipsecshr.pdb|80000|0|1CB79653FD87800
 F|ipsecspd.lib|80000|0|1CB79654961E000
 F|ipsecspd.pdb|80000|0|1CB7965449D2C00
 F|ipsecsvc.def|80000|0|1C6D1EF08B36000
 F|ipsecsvc.res|80000|0|1C6D1EF08B36000
 F|ipsec_api.lib|80000|0|1CB79654961E000
 F|ipsec_api.pdb|80000|0|1CB7965423AD200
 F|ipv6.lib|80000|0|1C6D1EF08B36000
 F|ipv6.pdb|80000|0|1C6D1EF08B36000
 F|ipv6hlp.def|80000|0|1C6D1EF08B36000
 F|ipv6hlp.lib|80000|0|1C6D1EF08B36000
 F|ipv6hlp.pdb|80000|0|1C6D1EF08B36000
 F|ipv6tun.lib|80000|0|1C6D1EF08B36000
 F|ipv6tun.pdb|80000|0|1C6D1EF08B36000
 F|ircomlib.lib|80000|0|1C6D1EF08B36000
 F|ircomlib.pdb|80000|0|1C6D1EF08B36000
 F|ircomm.def|80000|0|1C6D1EF08B36000
 F|irdastk.def|80000|0|1C6D1EF08B36000
 F|irlap.lib|80000|0|1C8036FAAB06800
 F|irlap.pdb|80000|0|1C8036E78523B00
 F|irlmp.lib|80000|0|1C6D1EF08B36000
 F|irlmp.pdb|80000|0|1C6D1EF08B36000
 F|irmacutl.lib|80000|0|1C6D1EF08B36000
 F|irmacutl.pdb|80000|0|1C6D1EF08B36000
 F|irsir.def|80000|0|1C6D1EF08B36000
 F|irsirlib.lib|80000|0|1C6D1EF08B36000
 F|irsirlib.pdb|80000|0|1C6D1EF08B36000
 F|irtdi.lib|80000|0|1C6D1EF08B36000
 F|irtdi.pdb|80000|0|1C6D1EF08B36000
 F|irutil.lib|80000|0|1C6D1EF08B36000
 F|irutil.pdb|80000|0|1C6D1EF08B36000
 F|islp2nds.def|80000|0|1C6D1EF08B36000
 F|islp2nds.lib|80000|0|1C6D1EF08B36000
 F|islp2nds.pdb|80000|0|1C6D1EF08B36000
 F|isr16550.def|80000|0|1C6D1EF08B36000
 F|isr16550_lib.lib|80000|0|1CC772A0732C000
 F|isr16550_lib.pdb|80000|0|1CC772A0732C000
 F|journal.lib|80000|0|1CA3D8DA9AF4700
 F|journal.pdb|80000|0|1CA3D8C67D1D100
 F|k.coredll.def|80000|0|1CA3D8AA070AB00
 F|k.coredllhs.def|80000|0|1CA3D8AA070AB00
 F|k.iphlpapi.def|80000|0|1C6D1EF08B36000
 F|k.iphlpapi.lib|80000|0|1C6D1EF08B36000
 F|k.iphlpapi.pdb|80000|0|1C6D1EF08B36000
 F|k.osbench_dll.def|80000|0|1C6D1EF08B36000
 F|k.osbench_dll.lib|80000|0|1C6D1EF08B36000
 F|k.osbench_dll.pdb|80000|0|1C6D1EF08B36000
 F|kbd8042.def|80000|0|1C6D1EF08B36000
 F|kbd8042jpn1.def|80000|0|1C6D1EF08B36000
 F|kbd8042jpn1_lib.lib|80000|0|1C6D1EF08B36000
 F|kbd8042jpn1_lib.pdb|80000|0|1C6D1EF08B36000
 F|kbd8042jpn2.def|80000|0|1C6D1EF08B36000
 F|kbd8042jpn2_lib.lib|80000|0|1C6D1EF08B36000
 F|kbd8042jpn2_lib.pdb|80000|0|1C6D1EF08B36000
 F|kbd8042kor.def|80000|0|1C6D1EF08B36000
 F|kbd8042kor_lib.lib|80000|0|1C6D1EF08B36000
 F|kbd8042kor_lib.pdb|80000|0|1C6D1EF08B36000
 F|kbd8042us.def|80000|0|1C6D1EF08B36000
 F|kbd8042us_lib.lib|80000|0|1C6D1EF08B36000
 F|kbd8042us_lib.pdb|80000|0|1C6D1EF08B36000
 F|kbd8042_lib.lib|80000|0|1C6D1EF08B36000
 F|kbd8042_lib.pdb|80000|0|1C6D1EF08B36000
 F|kbda1.def|80000|0|1C6D1EF08B36000
 F|kbda1_lib.lib|80000|0|1C6D1EF08B36000
 F|kbda1_lib.pdb|80000|0|1C6D1EF08B36000
 F|kbddv.def|80000|0|1C6D1EF08B36000
 F|kbddv_lib.lib|80000|0|1C6D1EF08B36000
 F|kbddv_lib.pdb|80000|0|1C6D1EF08B36000
 F|kbdheb.def|80000|0|1C6D1EF08B36000
 F|kbdheb_lib.lib|80000|0|1C6D1EF08B36000
 F|kbdheb_lib.pdb|80000|0|1C6D1EF08B36000
 F|kbdhid.def|80000|0|1C6D1EF08B36000
 F|kbdhid_lib.lib|80000|0|1C6D1EF08B36000
 F|kbdhid_lib.pdb|80000|0|1C6D1EF08B36000
 F|kbdinguj.def|80000|0|1C6D1EF08B36000
 F|kbdinguj_lib.lib|80000|0|1C6D1EF08B36000
 F|kbdinguj_lib.pdb|80000|0|1C6D1EF08B36000
 F|kbdinhin.def|80000|0|1C6D1EF08B36000
 F|kbdinhin_lib.lib|80000|0|1C6D1EF08B36000
 F|kbdinhin_lib.pdb|80000|0|1C6D1EF08B36000
 F|kbdinkan.def|80000|0|1C6D1EF08B36000
 F|kbdinkan_lib.lib|80000|0|1C6D1EF08B36000
 F|kbdinkan_lib.pdb|80000|0|1C6D1EF08B36000
 F|kbdinmar.def|80000|0|1C6D1EF08B36000
 F|kbdinmar_lib.lib|80000|0|1C6D1EF08B36000
 F|kbdinmar_lib.pdb|80000|0|1C6D1EF08B36000
 F|kbdinpun.def|80000|0|1C6D1EF08B36000
 F|kbdinpun_lib.lib|80000|0|1C6D1EF08B36000
 F|kbdinpun_lib.pdb|80000|0|1C6D1EF08B36000
 F|kbdintam.def|80000|0|1C6D1EF08B36000
 F|kbdintam_lib.lib|80000|0|1C6D1EF08B36000
 F|kbdintam_lib.pdb|80000|0|1C6D1EF08B36000
 F|kbdintel.def|80000|0|1C6D1EF08B36000
 F|kbdintel_lib.lib|80000|0|1C6D1EF08B36000
 F|kbdintel_lib.pdb|80000|0|1C6D1EF08B36000
 F|kbdjpn.def|80000|0|1C6D1EF08B36000
 F|kbdjpn1.def|80000|0|1C6D1EF08B36000
 F|kbdjpn1_lib.lib|80000|0|1C6D1EF08B36000
 F|kbdjpn1_lib.pdb|80000|0|1C6D1EF08B36000
 F|kbdjpn_lib.lib|80000|0|1C6D1EF08B36000
 F|kbdjpn_lib.pdb|80000|0|1C6D1EF08B36000
 F|kbdkor.def|80000|0|1C6D1EF08B36000
 F|kbdkor_lib.lib|80000|0|1C6D1EF08B36000
 F|kbdkor_lib.pdb|80000|0|1C6D1EF08B36000
 F|kbdnop.def|80000|0|1C6D1EF08B36000
 F|kbdnopjpn1.def|80000|0|1C6D1EF08B36000
 F|kbdnopjpn1_lib.lib|80000|0|1C6D1EF08B36000
 F|kbdnopjpn2.def|80000|0|1C6D1EF08B36000
 F|kbdnopjpn2_lib.lib|80000|0|1C6D1EF08B36000
 F|kbdnopkor.def|80000|0|1C6D1EF08B36000
 F|kbdnopkor_lib.lib|80000|0|1C6D1EF08B36000
 F|kbdnopus.def|80000|0|1C6D1EF08B36000
 F|kbdnopus_lib.lib|80000|0|1C6D1EF08B36000
 F|kbdtest.lib|80000|0|1C6D1EF08B36000
 F|kbdtest.pdb|80000|0|1C6D1EF08B36000
 F|kbdth0.def|80000|0|1C6D1EF08B36000
 F|kbdth0_lib.lib|80000|0|1C6D1EF08B36000
 F|kbdth0_lib.pdb|80000|0|1C6D1EF08B36000
 F|kbdui.lib|80000|0|1CA3D8DA9AF4700
 F|kbdui.pdb|80000|0|1CA3D8C6902FE00
 F|kbdus.def|80000|0|1C6D1EF08B36000
 F|kbdus_lib.lib|d0000|0|1C6D1EF08B36000
 F|kbdus_lib.pdb|80000|0|1C6D1EF08B36000
 F|kcoremain.lib|80000|0|1CC87B2EE5E7D00
 F|kcoremain.pdb|80000|0|1CC87B2EE5E7D00
 F|kd.def|80000|0|1C6D1EF08B36000
 F|kd.lib|80000|0|1CB9D7AEE504500
 F|kd.pdb|80000|0|1CB9D7AC365F100
 F|kerberos.def|80000|0|1C6D1EF08B36000
 F|kerberos.lib|80000|0|1CB79654961E000
 F|kerberos.pdb|80000|0|1CB79654109A500
 F|keybdist.lib|80000|0|1C6D1EF08B36000
 F|keybdist.pdb|80000|0|1C6D1EF08B36000
 F|kitlcore.lib|80000|0|1CB9D7AEE504500
 F|kitlcore.pdb|80000|0|1CB9D7AB9DC8900
 F|kitleth.lib|80000|0|1C6D1EF08B36000
 F|kitleth.pdb|80000|0|1C6D1EF08B36000
 F|kthunks.lib|80000|0|1CB7ADD98CB1C00
 F|kthunks.pdb|80000|0|1CB7ADD98CB1C00
 F|l2cap.lib|80000|0|1CD1EDEDF355600
 F|l2cap.pdb|80000|0|1CD1EDED2186700
 F|l2tp.def|80000|0|1C6D1EF08B36000
 F|l2tp.lib|80000|0|1CB59164B706200
 F|l2tp.pdb|80000|0|1CB59164B706200
 F|lap_pw.def|80000|0|1C6D1EF08B36000
 F|lap_pw.lib|80000|0|1C6D1EF08B36000
 F|lap_pw.pdb|80000|0|1C6D1EF08B36000
 F|lap_pw.res|80000|0|1C6D1EF08B36000
 F|largekb.def|80000|0|1C6D1EF08B36000
 F|largekb.lib|80000|0|1C6D1EF08B36000
 F|largekb.pdb|80000|0|1C6D1EF08B36000
 F|largekb.res|80000|0|1C6D1EF08B36000
 F|lassd.def|80000|0|1C6D1EF08B36000
 F|lassd.lib|80000|0|1CB79654A930D00
 F|lassd.pdb|80000|0|1CB7965449D2C00
 F|layoutmanager.lib|d0000|0|1C6D1EF08B36000
 F|layoutmanager.pdb|80000|0|1C6D1EF08B36000
 F|lbctl.lib|80000|0|1CD4EB01066DE00
 F|lbctl.pdb|80000|0|1CD4EB01066DE00
 F|lbctlview.lib|80000|0|1C6D1EF08B36000
 F|lbctlview.pdb|80000|0|1C6D1EF08B36000
 F|lbctl_ppc.lib|80000|0|1CA3D8DA2883900
 F|lbctl_ppc.pdb|80000|0|1CA3D8C0F9ACF00
 F|lbctl_tpc.lib|80000|0|1CA3D8DA2883900
 F|lbctl_tpc.pdb|80000|0|1CA3D8C0F9ACF00
 F|lci.lib|80000|0|1C6D1EF08B36000
 F|lci.pdb|80000|0|1C6D1EF08B36000
 F|ldaphlp.lib|80000|0|1C6D1EF08B36000
 F|ldaphlp.pdb|80000|0|1C6D1EF08B36000
 F|ldi.lib|80000|0|1C6D1EF08B36000
 F|ldi.pdb|80000|0|1C6D1EF08B36000
 F|libegl.def|80000|0|1CA3D8DCFD4E700
 F|libegl_lib.lib|80000|0|1CA3D8EE465AF00
 F|libegl_lib.pdb|80000|0|1CA3D8EB1232000
 F|libglesv2.def|80000|0|1CA3D8DCFD4E700
 F|libglesv2_lib.lib|80000|0|1CA3D8EE465AF00
 F|libglesv2_lib.pdb|80000|0|1CA3D8EB1232000
 F|libxy.lib|80000|0|1CA3D8D969C7700
 F|libxy.pdb|80000|0|1CA3D8B107F3100
 F|lmem.lib|80000|0|1CB0B6C5AEC4C00
 F|lmem.pdb|80000|0|1CB0B6C59BB1F00
 F|lmemhs.lib|80000|0|1CB0B6C5AEC4C00
 F|lmemhs.pdb|80000|0|1CB0B6C59BB1F00
 F|loadauth.lib|80000|0|1C6D1EF08B36000
 F|loadauth.pdb|80000|0|1C6D1EF08B36000
 F|loadbmp.lib|80000|0|1CA3D8DA9AF4700
 F|loadbmp.pdb|80000|0|1CA3D8C66A0A400
 F|loaddbg.lib|80000|0|1C6D1EF08B36000
 F|loaddbg.pdb|80000|0|1C6D1EF08B36000
 F|loadimg.lib|80000|0|1CA3D8DA9AF4700
 F|loadimg.pdb|80000|0|1CA3D8C66A0A400
 F|lockmgr.lib|80000|0|1C6D1EF08B36000
 F|lockmgr.pdb|80000|0|1C6D1EF08B36000
 F|locusa.lib|80000|0|1C6D1EF08B36000
 F|locusa.pdb|80000|0|1C6D1EF08B36000
 F|lpcclnt.lib|80000|0|1C6D1EF08B36000
 F|lpcclnt.pdb|80000|0|1C6D1EF08B36000
 F|lpcd.def|80000|0|1C6D1EF08B36000
 F|lpcd.lib|80000|0|1C6D1EF08B36000
 F|lpcd.pdb|80000|0|1C6D1EF08B36000
 F|lpcrt.def|80000|0|1C6D1EF08B36000
 F|lpk.lib|80000|0|1C6D1EF08B36000
 F|lpk.pdb|80000|0|1C6D1EF08B36000
 F|lsp_helper.lib|80000|0|1C6D1EF08B36000
 F|lsp_helper.pdb|80000|0|1C6D1EF08B36000
 F|lzxcomp.lib|80000|0|1C6D1EF08B36000
 F|lzxcomp.pdb|80000|0|1C6D1EF08B36000
 F|lzxdecomp.lib|80000|0|1C6D1EF08B36000
 F|lzxdecomp.pdb|80000|0|1C6D1EF08B36000
 F|mboxcht.def|80000|0|1C6D1EF08B36000
 F|mboxcht.lib|80000|0|1C6D1EF08B36000
 F|mboxcht.pdb|80000|0|1C6D1EF08B36000
 F|mboxcht.res|80000|0|1C6D1EF08B36000
 F|mboxkor.def|80000|0|1C6D1EF08B36000
 F|mboxkor.lib|80000|0|1C6D1EF08B36000
 F|mboxkor.pdb|80000|0|1C6D1EF08B36000
 F|mboxkor.res|80000|0|1C6D1EF08B36000
 F|mbridge.def|80000|0|1C6D1EF08B36000
 F|mbridge.lib|80000|0|1C6D1EF08B36000
 F|mbridge.pdb|80000|0|1C6D1EF08B36000
 F|mcursor.lib|80000|0|1CA3D8DAAE07400
 F|mcursor.pdb|80000|0|1CA3D8C6DC7B200
 F|mcursor1.res|80000|0|1C6D1EF08B36000
 F|menu.lib|80000|0|1CA62D41053DA00
 F|menu.pdb|80000|0|1CA62D41053DA00
 F|menu.res|80000|0|1C6D1EF08B36000
 F|menuscrl.lib|80000|0|1CA3D8DA2883900
 F|menuscrl.pdb|80000|0|1CA3D8C11FD2900
 F|menuview.lib|80000|0|1C6D1EF08B36000
 F|menuview.pdb|80000|0|1C6D1EF08B36000
 F|menu_hpc.lib|80000|0|1CA3D8DA3B96600
 F|menu_hpc.pdb|80000|0|1CA3D8C132E5600
 F|menu_ppc.lib|80000|0|1CA3D8DA3B96600
 F|menu_ppc.pdb|80000|0|1CA3D8C132E5600
 F|menu_tpc.lib|80000|0|1CA3D8DA3B96600
 F|menu_tpc.pdb|80000|0|1CA3D8C145F8300
 F|messagedialogboxcustomize.lib|80000|0|1C6D1EF08B36000
 F|messagedialogboxcustomize.pdb|80000|0|1C6D1EF08B36000
 F|messagedialogboxthunk.lib|80000|0|1CA3D8DAD42CE00
 F|messagedialogboxthunk.pdb|80000|0|1CA3D8C9D76BA00
 F|mgalias.lib|80000|0|1CA3D8DA3B96600
 F|mgalphablend.lib|80000|0|1CA3D8DA3B96600
 F|mgalphablendstub.lib|80000|0|1CA3D8DA4EA9300
 F|mgbase.lib|80000|0|1CA3D8DA4EA9300
 F|mgbitmap.lib|80000|0|1CA3D8DA4EA9300
 F|mgblt.lib|80000|0|1CA3D8DA4EA9300
 F|mgblt2.lib|80000|0|1CA3D8DA4EA9300
 F|mgct.lib|80000|0|1CA3D8DA87E1A00
 F|mgdc.lib|80000|0|1CA3D8DA4EA9300
 F|mgdi.pdb|80000|0|1CD3EDDF2741200
 F|mgdibsec.lib|80000|0|1CA3D8DA4EA9300
 F|mgdi_c.lib|80000|0|1CA3D8DAAE07400
 F|mgdraw.lib|80000|0|1CD3EDDF2741200
 F|mgdrwtxt.lib|80000|0|1CA3D8DA4EA9300
 F|mgdx.lib|80000|0|1CA3D8DA61BC000
 F|mgfe.lib|80000|0|1CA3D8DA61BC000
 F|mgfntfix.lib|80000|0|1CA3D8DA61BC000
 F|mggradfill.lib|80000|0|1CA3D8DA61BC000
 F|mggradfillstub.lib|80000|0|1CA3D8DA61BC000
 F|mgjfonts.lib|80000|0|1CA3D8DA61BC000
 F|mgpal.lib|80000|0|1CA3D8DA61BC000
 F|mgpalmin.lib|80000|0|1CA3D8DA74CED00
 F|mgpalnat.lib|80000|0|1CA3D8DA74CED00
 F|mgprint.lib|80000|0|1CA3D8DA74CED00
 F|mgrast.lib|80000|0|1CA3D8DA74CED00
 F|mgrast2.lib|80000|0|1CA3D8DA74CED00
 F|mgrgn.lib|80000|0|1CA3D8DA74CED00
 F|mgtci.lib|80000|0|1CA3D8DA74CED00
 F|mgtt.lib|80000|0|1CC8EC38BAC6600
 F|mgtt_o.def|80000|0|1CA3D8AA070AB00
 F|mgtt_o.lib|80000|0|1CBDD96F1B20600
 F|mgwinmgr.lib|80000|0|1CA3D8DA87E1A00
 F|mincrypt.lib|80000|0|1CB79654961E000
 F|mincrypt.pdb|80000|0|1CB7965318A5C00
 F|mincrypt_coredll.lib|80000|0|1CB79654961E000
 F|mincrypt_coredll.pdb|80000|0|1CB796530592F00
 F|mmacm.lib|80000|0|1CCF0A5D7576200
 F|mmacm.pdb|80000|0|1CCF0A5D6263500
 F|mmacmui.lib|80000|0|1CCF0A5D7576200
 F|mmacmui.pdb|80000|0|1CCF0A5D6263500
 F|mmmix.lib|80000|0|1CCF0A5D7576200
 F|mmmix.pdb|80000|0|1CCF0A5D6263500
 F|mmsnd.lib|80000|0|1CCF0A5D7576200
 F|mmsnd.pdb|80000|0|1CCF0A5D6263500
 F|mmtimer.def|80000|0|1C6D1EF08B36000
 F|mmtimer_lib.lib|80000|0|1C6D1EF08B36000
 F|mmtimer_lib.pdb|80000|0|1C6D1EF08B36000
 F|mmwave.lib|80000|0|1CCF0A5D7576200
 F|mmwave.pdb|80000|0|1CCF0A5D6263500
 F|mnoover.lib|80000|0|1CA3D8DA3B96600
 F|mnoover.pdb|80000|0|1CA3D8C132E5600
 F|mnotapui.lib|80000|0|1CA3D8DA3B96600
 F|mnotapui.pdb|80000|0|1CA3D8C132E5600
 F|mouhid.def|80000|0|1C6D1EF08B36000
 F|mouhidbase.lib|80000|0|1C6D1EF08B36000
 F|mouhidbase.pdb|80000|0|1C6D1EF08B36000
 F|mouhidstd.lib|80000|0|1C6D1EF08B36000
 F|mouhidstd.pdb|80000|0|1C6D1EF08B36000
 F|mouseandtouchcursor.lib|80000|0|1CA3D8DA9AF4700
 F|mouseandtouchcursor.pdb|80000|0|1CA3D8C6902FE00
 F|mousecursoronly.lib|80000|0|1CA3D8DA9AF4700
 F|mousecursoronly.pdb|80000|0|1CA3D8C67D1D100
 F|moverlap.lib|80000|0|1CA3D8DA3B96600
 F|moverlap.pdb|80000|0|1CA3D8C11FD2900
 F|msallchar.def|80000|0|1C6D1EF08B36000
 F|msallchar.lib|80000|0|1C6D1EF08B36000
 F|msallchar.pdb|80000|0|1C6D1EF08B36000
 F|msallchar.res|80000|0|1C6D1EF08B36000
 F|msasn1.def|80000|0|1C6D1EF08B36000
 F|msasn1.lib|80000|0|1CB9B4E97662800
 F|msasn1.pdb|80000|0|1CB9B4E97662800
 F|msfilter.def|80000|0|1C6D1EF08B36000
 F|msfilter.lib|80000|0|1C6D1EF08B36000
 F|msfilter.pdb|80000|0|1C6D1EF08B36000
 F|msfilter.res|80000|0|1C6D1EF08B36000
 F|msflash.def|80000|0|1C6D1EF08B36000
 F|msgbeep.lib|80000|0|1CA3D8DA3B96600
 F|msgbeep.pdb|80000|0|1CA3D8C145F8300
 F|msgbox.lib|80000|0|1CA3D8DA2883900
 F|msgbox.pdb|80000|0|1CA3D8C10CBFC00
 F|msgbox_hpc.lib|80000|0|1CA3D8DA2883900
 F|msgbox_hpc.pdb|80000|0|1CA3D8C10CBFC00
 F|msgbox_hpc.res|80000|0|1CA3D8C10CBFC00
 F|msgbox_ppc.lib|80000|0|1CA3D8DA2883900
 F|msgbox_ppc.pdb|80000|0|1CA3D8C10CBFC00
 F|msgbox_ppc.res|80000|0|1CA3D8C10CBFC00
 F|msgbox_tpc.lib|80000|0|1CA3D8DA2883900
 F|msgbox_tpc.pdb|80000|0|1CA3D8C11FD2900
 F|msgque.lib|80000|0|1CA3D8DA9AF4700
 F|msgque.pdb|80000|0|1CA3D8C66A0A400
 F|msim.def|80000|0|1C6D1EF08B36000
 F|msim.lib|80000|0|1C6D1EF08B36000
 F|msim.pdb|80000|0|1C6D1EF08B36000
 F|msim.res|80000|0|1C6D1EF08B36000
 F|mskana.def|80000|0|1C6D1EF08B36000
 F|mskana.lib|80000|0|1C6D1EF08B36000
 F|mskana.pdb|80000|0|1C6D1EF08B36000
 F|mskana.res|80000|0|1C6D1EF08B36000
 F|mspart.def|80000|0|1C6D1EF08B36000
 F|mspart.lib|80000|0|1CD664018957300
 F|mspart.pdb|80000|0|1CD664018957300
 F|msradlist.def|80000|0|1C6D1EF08B36000
 F|msradlist.lib|80000|0|1C6D1EF08B36000
 F|msradlist.pdb|80000|0|1C6D1EF08B36000
 F|msradlist.res|80000|0|1C6D1EF08B36000
 F|msroma.def|80000|0|1C6D1EF08B36000
 F|msroma.lib|80000|0|1C6D1EF08B36000
 F|msroma.pdb|80000|0|1C6D1EF08B36000
 F|msroma.res|80000|0|1C6D1EF08B36000
 F|msstrklist.def|80000|0|1C6D1EF08B36000
 F|msstrklist.lib|80000|0|1C6D1EF08B36000
 F|msstrklist.pdb|80000|0|1C6D1EF08B36000
 F|msstrklist.res|80000|0|1C6D1EF08B36000
 F|mtapui.lib|80000|0|1CA3D8DA3B96600
 F|mtapui.pdb|80000|0|1CA3D8C132E5600
 F|multibox.def|80000|0|1C6D1EF08B36000
 F|multibox.lib|80000|0|1C6D1EF08B36000
 F|multibox.pdb|80000|0|1C6D1EF08B36000
 F|multibox.res|80000|0|1C6D1EF08B36000
 F|multimon.def|80000|0|1C6D1EF08B36000
 F|multimon_lib.lib|80000|0|1CA3D8DA87E1A00
 F|multimon_lib.pdb|80000|0|1CA3D8C643E4A00
 F|multiui.lib|80000|0|1C6D1EF08B36000
 F|multiui.pdb|80000|0|1C6D1EF08B36000
 F|natlib.lib|80000|0|1CDD22777DAD500
 F|natlib.pdb|80000|0|1CDD22758DC4300
 F|natwdm.lib|80000|0|1CDD22776A9A800
 F|natwdm.pdb|80000|0|1CDD22754178F00
